{Abs[1. - {}[[1]]], Abs[0. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[0. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[0. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]], Abs[1. - {}[[1]]]}
{Abs[0.999900012269195 - {}[[2]]], Abs[0.000199964753795 - {}[[2]]], Abs[0.999900007010717 - {}[[2]]], Abs[0.999999988267453 - {}[[2]]], Abs[0.999999990767016 - {}[[2]]], Abs[0.999999990767044 - {}[[2]]], Abs[0.999999990767044 - {}[[2]]], Abs[0.999999990767044 - {}[[2]]], Abs[0.999999990767044 - {}[[2]]], Abs[0.999999990767044 - {}[[2]]], Abs[0.999999990767044 - {}[[2]]], Abs[0.999999990767044 - {}[[2]]], Abs[0.999999990767044 - {}[[2]]], Abs[0.999999990767044 - {}[[2]]], Abs[0.999999990767044 - {}[[2]]], Abs[0.999999990767044 - {}[[2]]], Abs[0.999999990767016 - {}[[2]]], Abs[0.999999988267215 - {}[[2]]], Abs[0.999900000844367 - {}[[2]]], Abs[0.00019998486637 - {}[[2]]], Abs[0.999900000823067 - {}[[2]]], Abs[0.999999988267213 - {}[[2]]], Abs[0.999999990767016 - {}[[2]]], Abs[0.999999990767044 - {}[[2]]], Abs[0.999999990767044 - {}[[2]]], Abs[0.999999990767044 - {}[[2]]], Abs[0.999999990767044 - {}[[2]]], Abs[0.999999990767044 - {}[[2]]], Abs[0.999999990767044 - {}[[2]]], Abs[0.999999990767044 - {}[[2]]], Abs[0.999999990767044 - {}[[2]]], Abs[0.999999990767044 - {}[[2]]], Abs[0.999999990767044 - {}[[2]]], Abs[0.999999990767044 - {}[[2]]], Abs[0.999999990767044 - {}[[2]]], Abs[0.999999990767044 - {}[[2]]], Abs[0.999999990767016 - {}[[2]]], Abs[0.999999988267226 - {}[[2]]], Abs[0.99990000111599 - {}[[2]]], Abs[0.000199984201782 - {}[[2]]], Abs[0.999900001215998 - {}[[2]]], Abs[0.999999988267236 - {}[[2]]], Abs[0.999999990767016 - {}[[2]]], Abs[0.999999990767044 - {}[[2]]], Abs[0.999999990767044 - {}[[2]]], Abs[0.999999990767044 - {}[[2]]], Abs[0.999999990767044 - {}[[2]]], Abs[0.999999990767044 - {}[[2]]], Abs[0.999999990767044 - {}[[2]]], Abs[0.999999990767044 - {}[[2]]]}
{Abs[0.999600325219663 - {}[[3]]], Abs[0.000799436714357 - {}[[3]]], Abs[0.999600241109799 - {}[[3]]], Abs[0.999999941560224 - {}[[3]]], Abs[0.999999981532313 - {}[[3]]], Abs[0.999999981534089 - {}[[3]]], Abs[0.999999981534089 - {}[[3]]], Abs[0.999999981534089 - {}[[3]]], Abs[0.999999981534089 - {}[[3]]], Abs[0.999999981534089 - {}[[3]]], Abs[0.999999981534089 - {}[[3]]], Abs[0.999999981534089 - {}[[3]]], Abs[0.999999981534089 - {}[[3]]], Abs[0.999999981534089 - {}[[3]]], Abs[0.999999981534089 - {}[[3]]], Abs[0.999999981534089 - {}[[3]]], Abs[0.999999981532312 - {}[[3]]], Abs[0.999999941544998 - {}[[3]]], Abs[0.999600142520578 - {}[[3]]], Abs[0.000799758349217 - {}[[3]]], Abs[0.999600142180257 - {}[[3]]], Abs[0.999999941544861 - {}[[3]]], Abs[0.999999981532312 - {}[[3]]], Abs[0.999999981534089 - {}[[3]]], Abs[0.999999981534089 - {}[[3]]], Abs[0.999999981534089 - {}[[3]]], Abs[0.999999981534089 - {}[[3]]], Abs[0.999999981534089 - {}[[3]]], Abs[0.999999981534089 - {}[[3]]], Abs[0.999999981534089 - {}[[3]]], Abs[0.999999981534089 - {}[[3]]], Abs[0.999999981534089 - {}[[3]]], Abs[0.999999981534089 - {}[[3]]], Abs[0.999999981534089 - {}[[3]]], Abs[0.999999981534089 - {}[[3]]], Abs[0.999999981534089 - {}[[3]]], Abs[0.999999981532312 - {}[[3]]], Abs[0.999999941545696 - {}[[3]]], Abs[0.999600146864428 - {}[[3]]], Abs[0.000799747720692 - {}[[3]]], Abs[0.999600148462749 - {}[[3]]], Abs[0.999999941546346 - {}[[3]]], Abs[0.999999981532312 - {}[[3]]], Abs[0.999999981534089 - {}[[3]]], Abs[0.999999981534089 - {}[[3]]], Abs[0.999999981534089 - {}[[3]]], Abs[0.999999981534089 - {}[[3]]], Abs[0.999999981534089 - {}[[3]]], Abs[0.999999981534089 - {}[[3]]], Abs[0.999999981534089 - {}[[3]]]}
{Abs[0.999101711005005 - {}[[4]]], Abs[0.001797150435217 - {}[[4]]], Abs[0.99910128538482 - {}[[4]]], Abs[0.999999770098585 - {}[[4]]], Abs[0.999999972280916 - {}[[4]]], Abs[0.999999972301134 - {}[[4]]], Abs[0.999999972301135 - {}[[4]]], Abs[0.999999972301135 - {}[[4]]], Abs[0.999999972301135 - {}[[4]]], Abs[0.999999972301135 - {}[[4]]], Abs[0.999999972301135 - {}[[4]]], Abs[0.999999972301135 - {}[[4]]], Abs[0.999999972301135 - {}[[4]]], Abs[0.999999972301135 - {}[[4]]], Abs[0.999999972301135 - {}[[4]]], Abs[0.999999972301134 - {}[[4]]], Abs[0.999999972280895 - {}[[4]]], Abs[0.999999769925285 - {}[[4]]], Abs[0.999100786900475 - {}[[4]]], Abs[0.001798777315929 - {}[[4]]], Abs[0.999100785179611 - {}[[4]]], Abs[0.999999769923724 - {}[[4]]], Abs[0.999999972280895 - {}[[4]]], Abs[0.999999972301134 - {}[[4]]], Abs[0.999999972301135 - {}[[4]]], Abs[0.999999972301135 - {}[[4]]], Abs[0.999999972301135 - {}[[4]]], Abs[0.999999972301135 - {}[[4]]], Abs[0.999999972301135 - {}[[4]]], Abs[0.999999972301135 - {}[[4]]], Abs[0.999999972301135 - {}[[4]]], Abs[0.999999972301135 - {}[[4]]], Abs[0.999999972301135 - {}[[4]]], Abs[0.999999972301135 - {}[[4]]], Abs[0.999999972301135 - {}[[4]]], Abs[0.999999972301134 - {}[[4]]], Abs[0.999999972280896 - {}[[4]]], Abs[0.999999769933227 - {}[[4]]], Abs[0.999100808869402 - {}[[4]]], Abs[0.001798723549957 - {}[[4]]], Abs[0.999100816951811 - {}[[4]]], Abs[0.999999769940624 - {}[[4]]], Abs[0.999999972280898 - {}[[4]]], Abs[0.999999972301134 - {}[[4]]], Abs[0.999999972301135 - {}[[4]]], Abs[0.999999972301135 - {}[[4]]], Abs[0.999999972301135 - {}[[4]]], Abs[0.999999972301135 - {}[[4]]], Abs[0.999999972301135 - {}[[4]]], Abs[0.999999972301135 - {}[[4]]]}
{Abs[0.998405453642508 - {}[[5]]], Abs[0.003191001655504 - {}[[5]]], Abs[0.998404109281952 - {}[[5]]], Abs[0.999999324738065 - {}[[5]]], Abs[0.999999962954706 - {}[[5]]], Abs[0.99999996306817 - {}[[5]]], Abs[0.999999963068181 - {}[[5]]], Abs[0.999999963068181 - {}[[5]]], Abs[0.999999963068181 - {}[[5]]], Abs[0.999999963068181 - {}[[5]]], Abs[0.999999963068181 - {}[[5]]], Abs[0.999999963068181 - {}[[5]]], Abs[0.999999963068181 - {}[[5]]], Abs[0.999999963068181 - {}[[5]]], Abs[0.999999963068181 - {}[[5]]], Abs[0.99999996306817 - {}[[5]]], Abs[0.999999962954499 - {}[[5]]], Abs[0.999999323765395 - {}[[5]]], Abs[0.998402536586323 - {}[[5]]], Abs[0.003196137236245 - {}[[5]]], Abs[0.998402531155522 - {}[[5]]], Abs[0.99999932375663 - {}[[5]]], Abs[0.999999962954495 - {}[[5]]], Abs[0.99999996306817 - {}[[5]]], Abs[0.999999963068181 - {}[[5]]], Abs[0.999999963068181 - {}[[5]]], Abs[0.999999963068181 - {}[[5]]], Abs[0.999999963068181 - {}[[5]]], Abs[0.999999963068181 - {}[[5]]], Abs[0.999999963068181 - {}[[5]]], Abs[0.999999963068181 - {}[[5]]], Abs[0.999999963068181 - {}[[5]]], Abs[0.999999963068181 - {}[[5]]], Abs[0.999999963068181 - {}[[5]]], Abs[0.999999963068181 - {}[[5]]], Abs[0.99999996306817 - {}[[5]]], Abs[0.999999962954508 - {}[[5]]], Abs[0.999999323809986 - {}[[5]]], Abs[0.998402605920809 - {}[[5]]], Abs[0.003195967490154 - {}[[5]]], Abs[0.998402631427613 - {}[[5]]], Abs[0.999999323851514 - {}[[5]]], Abs[0.999999962954525 - {}[[5]]], Abs[0.99999996306817 - {}[[5]]], Abs[0.999999963068181 - {}[[5]]], Abs[0.999999963068181 - {}[[5]]], Abs[0.999999963068181 - {}[[5]]], Abs[0.999999963068181 - {}[[5]]], Abs[0.999999963068181 - {}[[5]]], Abs[0.999999963068181 - {}[[5]]]}
{Abs[0.997513344674708 - {}[[6]]], Abs[0.004978054488877 - {}[[6]]], Abs[0.997510065075254 - {}[[6]]], Abs[0.999998397699135 - {}[[6]]], Abs[0.999999953403003 - {}[[6]]], Abs[0.99999995383516 - {}[[6]]], Abs[0.999999953835227 - {}[[6]]], Abs[0.999999953835227 - {}[[6]]], Abs[0.999999953835227 - {}[[6]]], Abs[0.999999953835227 - {}[[6]]], Abs[0.999999953835227 - {}[[6]]], Abs[0.999999953835227 - {}[[6]]], Abs[0.999999953835227 - {}[[6]]], Abs[0.999999953835227 - {}[[6]]], Abs[0.999999953835227 - {}[[6]]], Abs[0.99999995383516 - {}[[6]]], Abs[0.99999995340177 - {}[[6]]], Abs[0.999998393993811 - {}[[6]]], Abs[0.997506234140889 - {}[[6]]], Abs[0.004990573206386 - {}[[6]]], Abs[0.997506220906487 - {}[[6]]], Abs[0.999998393960407 - {}[[6]]], Abs[0.999999953401749 - {}[[6]]], Abs[0.999999953835159 - {}[[6]]], Abs[0.999999953835227 - {}[[6]]], Abs[0.999999953835227 - {}[[6]]], Abs[0.999999953835227 - {}[[6]]], Abs[0.999999953835227 - {}[[6]]], Abs[0.999999953835227 - {}[[6]]], Abs[0.999999953835227 - {}[[6]]], Abs[0.999999953835227 - {}[[6]]], Abs[0.999999953835227 - {}[[6]]], Abs[0.999999953835227 - {}[[6]]], Abs[0.999999953835227 - {}[[6]]], Abs[0.999999953835227 - {}[[6]]], Abs[0.99999995383516 - {}[[6]]], Abs[0.999999953401825 - {}[[6]]], Abs[0.999998394163752 - {}[[6]]], Abs[0.997506403105521 - {}[[6]]], Abs[0.004990159354573 - {}[[6]]], Abs[0.997506465261888 - {}[[6]]], Abs[0.999998394322016 - {}[[6]]], Abs[0.999999953401926 - {}[[6]]], Abs[0.999999953835159 - {}[[6]]], Abs[0.999999953835227 - {}[[6]]], Abs[0.999999953835227 - {}[[6]]], Abs[0.999999953835227 - {}[[6]]], Abs[0.999999953835227 - {}[[6]]], Abs[0.999999953835227 - {}[[6]]], Abs[0.999999953835227 - {}[[6]]]}
{Abs[0.996427677123375 - {}[[7]]], Abs[0.007154551438617 - {}[[7]]], Abs[0.996420882950461 - {}[[7]]], Abs[0.999996723582907 - {}[[7]]], Abs[0.999999943314018 - {}[[7]]], Abs[0.999999944601982 - {}[[7]]], Abs[0.999999944602272 - {}[[7]]], Abs[0.999999944602272 - {}[[7]]], Abs[0.999999944602272 - {}[[7]]], Abs[0.999999944602272 - {}[[7]]], Abs[0.999999944602272 - {}[[7]]], Abs[0.999999944602272 - {}[[7]]], Abs[0.999999944602272 - {}[[7]]], Abs[0.999999944602272 - {}[[7]]], Abs[0.999999944602272 - {}[[7]]], Abs[0.999999944601981 - {}[[7]]], Abs[0.999999943308724 - {}[[7]]], Abs[0.999996712537518 - {}[[7]]], Abs[0.996412961011037 - {}[[7]]], Abs[0.007180461381009 - {}[[7]]], Abs[0.996412933629404 - {}[[7]]], Abs[0.999996712437888 - {}[[7]]], Abs[0.999999943308634 - {}[[7]]], Abs[0.999999944601981 - {}[[7]]], Abs[0.999999944602272 - {}[[7]]], Abs[0.999999944602272 - {}[[7]]], Abs[0.999999944602272 - {}[[7]]], Abs[0.999999944602272 - {}[[7]]], Abs[0.999999944602272 - {}[[7]]], Abs[0.999999944602272 - {}[[7]]], Abs[0.999999944602272 - {}[[7]]], Abs[0.999999944602272 - {}[[7]]], Abs[0.999999944602272 - {}[[7]]], Abs[0.999999944602272 - {}[[7]]], Abs[0.999999944602272 - {}[[7]]], Abs[0.999999944601981 - {}[[7]]], Abs[0.999999943308958 - {}[[7]]], Abs[0.999996713044381 - {}[[7]]], Abs[0.996413310592994 - {}[[7]]], Abs[0.007179604654052 - {}[[7]]], Abs[0.996413439188045 - {}[[7]]], Abs[0.99999671351639 - {}[[7]]], Abs[0.999999943309394 - {}[[7]]], Abs[0.999999944601981 - {}[[7]]], Abs[0.999999944602272 - {}[[7]]], Abs[0.999999944602272 - {}[[7]]], Abs[0.999999944602272 - {}[[7]]], Abs[0.999999944602272 - {}[[7]]], Abs[0.999999944602272 - {}[[7]]], Abs[0.999999944602272 - {}[[7]]]}
{Abs[0.995151237763596 - {}[[8]]], Abs[0.009715926189831 - {}[[8]]], Abs[0.995138664729922 - {}[[8]]], Abs[0.999993980667071 - {}[[8]]], Abs[0.999999932127841 - {}[[8]]], Abs[0.999999935368325 - {}[[8]]], Abs[0.999999935369317 - {}[[8]]], Abs[0.999999935369317 - {}[[8]]], Abs[0.999999935369317 - {}[[8]]], Abs[0.999999935369317 - {}[[8]]], Abs[0.999999935369317 - {}[[8]]], Abs[0.999999935369317 - {}[[8]]], Abs[0.999999935369317 - {}[[8]]], Abs[0.999999935369317 - {}[[8]]], Abs[0.999999935369317 - {}[[8]]], Abs[0.999999935368319 - {}[[8]]], Abs[0.999999932109703 - {}[[8]]], Abs[0.999993952870199 - {}[[8]]], Abs[0.995124036146308 - {}[[8]]], Abs[0.009763820811152 - {}[[8]]], Abs[0.995123985551844 - {}[[8]]], Abs[0.999993952619302 - {}[[8]]], Abs[0.999999932109392 - {}[[8]]], Abs[0.999999935368318 - {}[[8]]], Abs[0.999999935369317 - {}[[8]]], Abs[0.999999935369317 - {}[[8]]], Abs[0.999999935369317 - {}[[8]]], Abs[0.999999935369317 - {}[[8]]], Abs[0.999999935369317 - {}[[8]]], Abs[0.999999935369317 - {}[[8]]], Abs[0.999999935369317 - {}[[8]]], Abs[0.999999935369317 - {}[[8]]], Abs[0.999999935369317 - {}[[8]]], Abs[0.999999935369317 - {}[[8]]], Abs[0.999999935369317 - {}[[8]]], Abs[0.999999935368319 - {}[[8]]], Abs[0.999999932110503 - {}[[8]]], Abs[0.999993954146594 - {}[[8]]], Abs[0.995124682077333 - {}[[8]]], Abs[0.009762236758635 - {}[[8]]], Abs[0.995124919677691 - {}[[8]]], Abs[0.999993955335144 - {}[[8]]], Abs[0.999999932111999 - {}[[8]]], Abs[0.99999993536832 - {}[[8]]], Abs[0.999999935369317 - {}[[8]]], Abs[0.999999935369317 - {}[[8]]], Abs[0.999999935369317 - {}[[8]]], Abs[0.999999935369317 - {}[[8]]], Abs[0.999999935369317 - {}[[8]]], Abs[0.999999935369317 - {}[[8]]]}
{Abs[0.993687297753174 - {}[[9]]], Abs[0.012656819116231 - {}[[9]]], Abs[0.993665876272497 - {}[[9]]], Abs[0.999989792474682 - {}[[9]]], Abs[0.999999918931747 - {}[[9]]], Abs[0.99999992613348 - {}[[9]]], Abs[0.999999926136361 - {}[[9]]], Abs[0.999999926136362 - {}[[9]]], Abs[0.999999926136362 - {}[[9]]], Abs[0.999999926136362 - {}[[9]]], Abs[0.999999926136362 - {}[[9]]], Abs[0.999999926136362 - {}[[9]]], Abs[0.999999926136362 - {}[[9]]], Abs[0.999999926136362 - {}[[9]]], Abs[0.999999926136361 - {}[[9]]], Abs[0.999999926133458 - {}[[9]]], Abs[0.99999991887906 - {}[[9]]], Abs[0.999989730680307 - {}[[9]]], Abs[0.993641014314368 - {}[[9]]], Abs[0.012738315685844 - {}[[9]]], Abs[0.993640928264135 - {}[[9]]], Abs[0.999989730122114 - {}[[9]]], Abs[0.999999918878155 - {}[[9]]], Abs[0.999999926133457 - {}[[9]]], Abs[0.999999926136361 - {}[[9]]], Abs[0.999999926136362 - {}[[9]]], Abs[0.999999926136362 - {}[[9]]], Abs[0.999999926136362 - {}[[9]]], Abs[0.999999926136362 - {}[[9]]], Abs[0.999999926136362 - {}[[9]]], Abs[0.999999926136362 - {}[[9]]], Abs[0.999999926136362 - {}[[9]]], Abs[0.999999926136362 - {}[[9]]], Abs[0.999999926136362 - {}[[9]]], Abs[0.999999926136361 - {}[[9]]], Abs[0.999999926133458 - {}[[9]]], Abs[0.999999918881387 - {}[[9]]], Abs[0.999989733519917 - {}[[9]]], Abs[0.993642112878308 - {}[[9]]], Abs[0.012735619532629 - {}[[9]]], Abs[0.993642516962072 - {}[[9]]], Abs[0.999989736163931 - {}[[9]]], Abs[0.999999918885734 - {}[[9]]], Abs[0.999999926133462 - {}[[9]]], Abs[0.999999926136361 - {}[[9]]], Abs[0.999999926136362 - {}[[9]]], Abs[0.999999926136362 - {}[[9]]], Abs[0.999999926136362 - {}[[9]]], Abs[0.999999926136362 - {}[[9]]], Abs[0.999999926136362 - {}[[9]]]}
{Abs[0.992039601660011 - {}[[10]]], Abs[0.015971095425882 - {}[[10]]], Abs[0.992005338589397 - {}[[10]]], Abs[0.999983729606902 - {}[[10]]], Abs[0.999999902338821 - {}[[10]]], Abs[0.999999916896037 - {}[[10]]], Abs[0.999999916903407 - {}[[10]]], Abs[0.999999916903409 - {}[[10]]], Abs[0.999999916903409 - {}[[10]]], Abs[0.999999916903409 - {}[[10]]], Abs[0.999999916903409 - {}[[10]]], Abs[0.999999916903409 - {}[[10]]], Abs[0.999999916903409 - {}[[10]]], Abs[0.999999916903409 - {}[[10]]], Abs[0.999999916903407 - {}[[10]]], Abs[0.999999916895963 - {}[[10]]], Abs[0.999999902203931 - {}[[10]]], Abs[0.999983604657902 - {}[[10]]], Abs[0.991965684115646 - {}[[10]]], Abs[0.016101257974511 - {}[[10]]], Abs[0.991965546753521 - {}[[10]]], Abs[0.999983603528234 - {}[[10]]], Abs[0.999999902201611 - {}[[10]]], Abs[0.99999991689596 - {}[[10]]], Abs[0.999999916903407 - {}[[10]]], Abs[0.999999916903409 - {}[[10]]], Abs[0.999999916903409 - {}[[10]]], Abs[0.999999916903409 - {}[[10]]], Abs[0.999999916903409 - {}[[10]]], Abs[0.999999916903409 - {}[[10]]], Abs[0.999999916903409 - {}[[10]]], Abs[0.999999916903409 - {}[[10]]], Abs[0.999999916903409 - {}[[10]]], Abs[0.999999916903409 - {}[[10]]], Abs[0.999999916903407 - {}[[10]]], Abs[0.999999916895965 - {}[[10]]], Abs[0.999999902209893 - {}[[10]]], Abs[0.999983610404424 - {}[[10]]], Abs[0.991967437704473 - {}[[10]]], Abs[0.016096950438916 - {}[[10]]], Abs[0.991968082701864 - {}[[10]]], Abs[0.999983615754736 - {}[[10]]], Abs[0.999999902221032 - {}[[10]]], Abs[0.999999916895976 - {}[[10]]], Abs[0.999999916903407 - {}[[10]]], Abs[0.999999916903409 - {}[[10]]], Abs[0.999999916903409 - {}[[10]]], Abs[0.999999916903409 - {}[[10]]], Abs[0.999999916903409 - {}[[10]]], Abs[0.999999916903409 - {}[[10]]]}
{Abs[0.990212354937307 - {}[[11]]], Abs[0.019651865857619 - {}[[11]]], Abs[0.990160217723618 - {}[[11]]], Abs[0.999975311829335 - {}[[11]]], Abs[0.999999880351028 - {}[[11]]], Abs[0.999999907653385 - {}[[11]]], Abs[0.99999990767045 - {}[[11]]], Abs[0.999999907670457 - {}[[11]]], Abs[0.999999907670457 - {}[[11]]], Abs[0.999999907670457 - {}[[11]]], Abs[0.999999907670457 - {}[[11]]], Abs[0.999999907670457 - {}[[11]]], Abs[0.999999907670457 - {}[[11]]], Abs[0.999999907670457 - {}[[11]]], Abs[0.99999990767045 - {}[[11]]], Abs[0.999999907653173 - {}[[11]]], Abs[0.999999880038429 - {}[[11]]], Abs[0.999975077398871 - {}[[11]]], Abs[0.990100065699848 - {}[[11]]], Abs[0.019849610466832 - {}[[11]]], Abs[0.990099857143009 - {}[[11]]], Abs[0.999975075277296 - {}[[11]]], Abs[0.999999880033048 - {}[[11]]], Abs[0.999999907653166 - {}[[11]]], Abs[0.99999990767045 - {}[[11]]], Abs[0.999999907670457 - {}[[11]]], Abs[0.999999907670457 - {}[[11]]], Abs[0.999999907670457 - {}[[11]]], Abs[0.999999907670457 - {}[[11]]], Abs[0.999999907670457 - {}[[11]]], Abs[0.999999907670457 - {}[[11]]], Abs[0.999999907670457 - {}[[11]]], Abs[0.999999907670457 - {}[[11]]], Abs[0.999999907670457 - {}[[11]]], Abs[0.99999990767045 - {}[[11]]], Abs[0.999999907653181 - {}[[11]]], Abs[0.99999988005226 - {}[[11]]], Abs[0.999975088190581 - {}[[11]]], Abs[0.990102728081981 - {}[[11]]], Abs[0.019843064107622 - {}[[11]]], Abs[0.990103707309291 - {}[[11]]], Abs[0.999975098237447 - {}[[11]]], Abs[0.999999880078098 - {}[[11]]], Abs[0.99999990765321 - {}[[11]]], Abs[0.99999990767045 - {}[[11]]], Abs[0.999999907670457 - {}[[11]]], Abs[0.999999907670457 - {}[[11]]], Abs[0.999999907670457 - {}[[11]]], Abs[0.999999907670457 - {}[[11]]], Abs[0.999999907670457 - {}[[11]]]}
